Gene Names,Cluster label
A1CF,10
A4GNT,15
AAK1,13
AAMP,19
AARS2,16
AATF,12
ABCA6,20
ABCA7,9
ABCB10,13
ABCB4,20
ABCB7,7
ABCC13,13
ABCC9,3
ABCD4,8
ABCG4,6
ABHD4,8
ABHD9,16
ABL2,1
ABLIM1,1
ABR,4
ACAD11,7
ACADS,8
ACAT1,14
ACBD3,14
ACCN1,2
ACCN3,4
ACCSL,11
ACD,8
ACHE,4
ACLY,17
ACOT1,14
ACOT11,4
ACOT4,1
ACOT7,3
ACOT9,7
ACPT,17
ACRBP,12
ACRV1,16
ACSL4,13
ACSL5,20
ACSL6,11
ACSM3,5
ACSM5,16
ACTA2,13
ACTC1,10
ACTG2,11
ACTL6B,1
ACVR1B,1
ACY1,6
ADA,8
ADAM12,19
ADAM19,4
ADAM21,2
ADAM23,5
ADAM28,16
ADAM32,11
ADAM33,2
ADAM6,2
ADAMTS3,1
ADAMTS7,20
ADC,4
ADD2,5
ADH6,4
ADHFE1,7
ADNP,17
ADPRHL2,16
ADRA1B,4
ADRA1D,16
ADRA2A,8
ADRA2C,13
ADSS,14
AEBP2,20
AFM,3
AGAP7,19
AGL,14
AGPAT4,12
AGPS,14
AGRP,3
AGTRAP,8
AIPL1,11
AJAP1,11
AK5,1
AKAP11,1
AKAP13,17
AKAP3,6
AKAP4,3
AKAP7,14
AKIRIN1,13
AKR1B15,10
AKR1C3,13
AKT3,2
ALAS1,15
ALAS2,13
ALCAM,14
ALDH16A1,19
ALDH1A2,4
ALDH1B1,19
ALDOA,2
ALG1L,4
ALKBH1,16
ALKBH2,16
ALKBH6,16
ALLC,5
ALOX15B,4
ALOXE3,4
ALPI,8
ALPPL2,16
ALS2,7
ALS2CL,2
AMAC1,20
AMELY,15
AMH,3
AMPD1,10
AMPD3,15
AMY2A,10
ANAPC11,8
ANGPT1,8
ANGPTL2,5
ANKHD1,18
ANKMY2,17
ANKRD10,7
ANKRD12,13
ANKRD13B,15
ANKRD17,20
ANKRD28,19
ANKRD33,17
ANKS1A,6
ANKS1B,2
ANKZF1,8
ANO7,4
ANO9,6
ANTXR1,2
ANXA1,13
ANXA11,17
ANXA13,19
ANXA7,1
ANXA8L2,19
AOX1,10
AP1S2,13
AP3D1,6
AP3M1,12
AP3S1,14
AP3S2,6
AP4E1,14
AP4S1,10
APAF1,13
APBA2,16
APBB1,1
APBB2,3
APCS,4
API5,7
APLF,9
APLP1,15
APOBEC3F,15
APOL5,18
APOL6,4
AQP1,15
AQP12A,15
AQP7,16
AQP7P2,19
ARAF,12
ARFGEF2,5
ARGLU1,13
ARHGAP21,7
ARHGAP25,5
ARHGAP28,4
ARHGAP29,5
ARHGAP30,12
ARHGEF4,4
ARID1A,18
ARID1B,16
ARID4A,7
ARID4B,14
ARID5A,4
ARL4A,17
ARL5A,13
ARL6IP4,4
ARMC10,14
ARMC8,16
ARRDC2,17
ARRDC5,8
ARS2,4
ARSA,12
ARSB,11
ARSE,3
ARSG,8
ART1,6
ART4,6
ARTN,3
ARVP6125,3
ARX,1
ASAH2,11
ASB12,11
ASB16,12
ASGR2,7
ASL,9
ASNSD1,13
ASRGL1,14
ASS1,11
ASTN1,15
ATCAY,5
ATE1,20
ATF7,6
ATG16L1,6
ATG2B,16
ATG9A,8
ATG9B,11
ATL2,14
ATOX1,12
ATP11A,3
ATP1A3,12
ATP1B2,15
ATP1B3,17
ATP2A2,7
ATP2A3,12
ATP2B1,4
ATP2B4,17
ATP5C1,13
ATP5G2,17
ATP5H,7
ATP5I,13
ATP5J,14
ATP5O,13
ATP6V0A2,7
ATP6V1A,13
ATP6V1F,6
ATP6V1G1,13
ATP6V1G2,19
ATP8A1,4
ATP8B4,14
ATP9A,3
ATRN,19
ATRX,7
ATXN3,5
AUTS2,17
AXIN1,16
AXL,20
AZI2,7
AZIN1,13
B3GAT1,8
B3GNT2,14
B3GNT5,20
B4GALT5,17
B4GALT6,5
BACE2,6
BAG5,19
BAGE,15
BAIAP2,19
BAIAP3,4
BARX2,4
BAT1,7
BATF2,8
BAX,15
BAZ1A,7
BBS10,14
BBS7,9
BCAP29,14
BCAS2,20
BCAT2,16
BCL11B,13
BCL2L12,11
BCL2L2,4
BCLAF1,14
BCOR,6
BCR,8
BDKRB1,17
BDNF,19
BEGAIN,4
BEND4,10
BEND6,2
BET1,14
BGN,15
BHLHB2,17
BIN1,17
BIRC5,1
BIRC6,19
BIRC7,10
BIRC8,18
BLOC1S2,11
BMX,6
BOLA3,7
BOLL,3
BPTF,8
BRAF,5
BRD7,7
BRF1,20
BRI3BP,7
BRP44L,13
BRUNOL4,11
BRUNOL5,1
BSN,3
BTAF1,13
BTBD1,14
BTBD3,4
BTBD7,19
BTN3A1,19
BTNL3,15
BTNL9,5
BTRC,11
BVES,11
C10orf104,7
C10orf116,1
C10orf137,7
C10orf141,18
C10orf28,6
C10orf59,1
C10orf61,14
C10orf79,20
C10orf85,16
C10orf92,2
C10orf95,9
C10orf96,3
C11orf30,6
C11orf40,1
C11orf53,16
C11orf57,19
C11orf65,15
C11orf68,8
C11orf73,4
C11orf74,20
C11orf87,10
C11orf88,2
C12orf23,14
C12orf28,18
C12orf29,7
C12orf36,16
C12orf40,11
C12orf47,13
C12orf49,19
C12orf60,9
C12orf64,11
C12orf67,16
C13orf1,1
C13orf23,7
C13orf26,15
C13orf34,14
C14orf100,7
C14orf104,19
C14orf106,13
C14orf11,19
C14orf121,6
C14orf133,6
C14orf138,14
C14orf142,17
C14orf156,13
C14orf68,19
C15orf29,17
C15orf43,11
C15orf48,9
C15orf59,2
C16orf13,8
C16orf65,5
C16orf7,8
C16orf85,15
C17orf101,4
C17orf102,15
C17orf38,19
C17orf45,13
C17orf49,8
C17orf58,3
C17orf62,12
C17orf65,6
C17orf97,13
C18orf21,17
C19orf21,8
C19orf25,16
C19orf42,17
C19orf46,1
C19orf54,16
C19orf56,16
C1GALT1C1,11
C1QL1,19
C1QL2,12
C1QTNF7,10
C1orf111,9
C1orf112,20
C1orf123,12
C1orf124,12
C1orf140,18
C1orf144,8
C1orf152,17
C1orf188,1
C1orf215,18
C1orf222,15
C1orf229,1
C1orf25,19
C1orf57,12
C1orf83,16
C1orf84,11
C1orf9,4
C1orf91,1
C1orf92,16
C1orf96,20
C2,6
C20orf52,7
C20orf7,7
C21orf57,12
C21orf58,1
C21orf59,2
C21orf67,19
C22orf30,17
C22orf40,2
C22orf9,20
C2CD2,14
C2orf32,4
C2orf37,16
C2orf47,17
C2orf61,10
C2orf64,14
C2orf86,3
C3orf23,11
C3orf25,9
C3orf35,16
C3orf39,16
C3orf54,8
C3orf63,12
C4orf16,5
C4orf18,13
C4orf23,19
C4orf27,17
C4orf37,5
C4orf38,15
C4orf42,4
C4orf45,4
C5,19
C5orf22,1
C5orf36,15
C5orf4,4
C5orf54,20
C6orf10,3
C6orf111,14
C6orf120,14
C6orf125,14
C6orf134,2
C6orf136,7
C6orf138,16
C6orf15,2
C6orf162,20
C6orf165,11
C6orf168,4
C6orf222,15
C6orf225,11
C6orf25,11
C6orf48,19
C7orf29,8
C7orf31,15
C7orf33,11
C7orf36,19
C7orf47,12
C7orf60,5
C8B,11
C8ORFK36,2
C8orf13,20
C8orf22,3
C8orf34,8
C8orf38,19
C8orf55,12
C8orf74,18
C9orf102,14
C9orf131,9
C9orf140,20
C9orf163,1
C9orf164,12
C9orf47,3
C9orf79,2
C9orf84,4
CA10,4
CA12,15
CA9,1
CAB39,14
CABP1,19
CACNA1D,15
CACNA1E,16
CACNA1H,16
CACNB1,1
CACNB2,3
CACNG5,10
CACNG7,18
CACNG8,10
CADM3,10
CADPS2,16
CAGE1,16
CALD1,15
CALM2,13
CALML4,18
CALN1,19
CALU,19
CAMK1,13
CAMK1D,6
CAMK1G,13
CAMK2N1,17
CAMKK1,4
CAMSAP1,14
CAMTA2,1
CAPN10,3
CAPN3,6
CAPN9,10
CAPNS2,11
CAPRIN2,19
CAPZA2,13
CARD8,17
CARHSP1,12
CASC3,17
CASC4,14
CASK,19
CASKIN1,3
CASP1,11
CASP3,17
CASP4,17
CASP7,1
CASP8,13
CAST,20
CATSPER1,12
CATSPER3,1
CAV2,1
CBFA2T2,20
CBLL1,17
CBLN2,20
CBR1,4
CBR4,14
CBX3,17
CBX8,1
CC2D1A,6
CCDC101,8
CCDC108,11
CCDC112,14
CCDC114,9
CCDC120,16
CCDC123,4
CCDC126,14
CCDC129,10
CCDC134,5
CCDC149,19
CCDC16,7
CCDC24,19
CCDC46,18
CCDC53,7
CCDC57,4
CCDC59,13
CCDC60,17
CCDC67,2
CCDC72,13
CCDC85A,10
CCDC87,16
CCDC97,16
CCDC99,20
CCIN,4
CCL13,20
CCL17,5
CCL21,1
CCL22,10
CCL27,10
CCL4L1,17
CCL8,8
CCNB1,20
CCNB3,10
CCNC,7
CCND1,20
CCNDBP1,14
CCNE2,2
CCNG1,13
CCNI,17
CCNJ,20
CCNL2,19
CCNT2,14
CCR10,4
CCR2,14
CCS,12
CCT2,14
CCT5,16
CCT6A,14
CCT6B,4
CCT6P1,20
CD160,17
CD1B,20
CD1E,1
CD200,6
CD300C,7
CD320,8
CD36,11
CD47,13
CD52,13
CD58,13
CD59,19
CD68,13
CD86,4
CDC2,5
CDC23,19
CDC37L1,5
CDC42,13
CDC42BPA,15
CDC42BPG,15
CDC5L,17
CDC7,12
CDC73,5
CDCP1,8
CDGAP,4
CDH10,3
CDH11,4
CDH15,9
CDK3,9
CDK5RAP1,12
CDK5RAP2,17
CDKL1,6
CDKL5,3
CDKN1A,12
CDKN2A,18
CDR2L,11
CDRT1,10
CEACAM19,6
CEBPG,14
CEBPZ,13
CELA2B,3
CEND1,16
CENPC1,19
CENPL,15
CENPQ,19
CENPV,17
CENTG2,12
CEP120,20
CEP152,20
CERCAM,9
CERK,19
CES1,13
CES3,12
CES4,4
CES8,20
CFHR2,8
CFL2,12
CGB,16
CGGBP1,13
CHAT,9
CHD1,13
CHD4,6
CHEK2,9
CHGB,3
CHI3L1,1
CHML,8
CHMP2A,17
CHMP4A,12
CHMP5,13
CHMP6,20
CHRD,2
CHRDL2,4
CHRFAM7A,3
CHRM1,18
CHRM2,2
CHRNA2,12
CHRNA3,4
CHRNA6,16
CHRNE,19
CHST1,6
CHST3,15
CHX10,12
CIDEC,11
CIP29,13
CISH,8
CKM,11
CKMT1B,10
CKS2,14
CLC,13
CLCA1,11
CLCF1,6
CLCN6,19
CLCNKA,3
CLCNKB,10
CLDN19,15
CLDN5,12
CLDN9,8
CLDND1,13
CLEC14A,16
CLEC2B,7
CLEC4A,13
CLEC4GP1,1
CLEC7A,20
CLECL1,14
CLIC1,7
CLIC3,12
CLIC6,20
CLINT1,13
CLNS1A,13
CLOCK,16
CLPX,19
CLRN3,15
CLTB,17
CLUAP1,20
CLUL1,6
CMA1,18
CMC1,20
CMTM3,17
CMTM4,20
CMTM7,7
CNIH2,16
CNIH3,15
CNKSR1,16
CNN1,3
CNN2,13
CNNM1,15
CNTN5,1
CNTNAP4,10
COBRA1,8
COL11A1,10
COL19A1,15
COL25A1,4
COL4A3BP,13
COL4A6,20
COLEC10,11
COMMD3,13
COMMD6,9
COPS4,7
COPS5,14
COQ2,14
CORO1B,12
COX15,6
COX18,18
COX7A2,13
COX7B,13
COX7C,13
CP,2
CP110,7
CPD,13
CPLX1,8
CPN2,8
CPNE3,14
CPS1,9
CPSF3L,6
CPSF4,12
CPT1B,4
CPVL,13
CPXCR1,3
CPXM2,19
CPZ,1
CRB1,20
CRB3,17
CRCT1,16
CREB5,9
CRHBP,4
CRISP2,12
CRK,7
CROP,7
CRSP2,11
CRSP6,11
CRTAP,14
CRYAA,19
CRYBA4,2
CSAG1,11
CSDC2,1
CSDE1,12
CSN1S1,19
CSRP2,4
CST4,9
CST6,1
CSTA,8
CSTF1,11
CSTF3,7
CT45A1,10
CT45A5,4
CTDP1,6
CTDSP1,17
CTF1,19
CTGLF1,4
CTNNB1,19
CTNNBL1,19
CTPS2,4
CTSD,17
CTSL1,1
CTSW,12
CTTNBP2,11
CUBN,15
CUL4A,20
CUL5,13
CUTC,14
CUX2,11
CX3CR1,13
CXCL12,10
CXCL14,8
CXCL17,8
CXCL9,11
CXCR5,13
CXXC1,12
CXorf39,20
CXorf40A,7
CXorf40B,17
CYB561,6
CYBB,14
CYLC2,16
CYLD,13
CYLN2,6
CYP11A1,8
CYP17A1,16
CYP20A1,2
CYP26A1,16
CYP2A7,6
CYP2S1,14
CYP4A11,8
CYP4F11,2
CYTL1,20
DACT1,19
DACT3,9
DALRD3,19
DAP,8
DAPK1,14
DARC,13
DAZ4,10
DBI,13
DBNDD1,8
DBNL,12
DCAF4L1,16
DCAF6,13
DCDC1,15
DCDC2,9
DCLK2,9
DCP1A,16
DCP2,13
DCUN1D4,7
DCX,20
DDI2,2
DDN,16
DDR1,12
DDR2,15
DDX1,14
DDX11,3
DDX23,6
DDX42,1
DDX46,7
DDX56,12
DDX59,15
DEDD,17
DEFB1,10
DEFB108B,4
DEFB121,9
DEFB137,3
DEK,13
DENND1C,8
DEPDC4,2
DERL1,14
DERL3,4
DET1,1
DGCR8,17
DGKA,4
DGKB,2
DGKD,9
DGUOK,6
DHRS12,12
DHRS7,17
DHRS9,19
DHX15,13
DHX36,7
DIAPH2,10
DICER1,5
DIDO1,6
DIP2A,1
DIRC1,6
DIRC2,7
DIS3L2,12
DISC1,7
DIXDC1,11
DKFZP564J102,10
DKFZp686I15217,6
DKK2,16
DKK3,19
DLAT,7
DLEU2L,3
DLEU7,10
DLK1,5
DLL3,11
DMD,1
DMKN,11
DMRT3,10
DMRTB1,12
DNA2,1
DNAH1,8
DNAH5,1
DNAH7,16
DNAH9,18
DNAI2,16
DNAJA1,13
DNAJA2,14
DNAJB12,6
DNAJB2,8
DNAJB5,1
DNAJC10,14
DNAJC15,7
DNAJC17,6
DNAJC19,20
DNAJC21,5
DNAJC22,18
DNAJC24,7
DNAJC25,14
DNAJC3,19
DNAJC5,17
DNAL4,16
DNASE1L1,7
DNASE1L2,9
DOCK11,14
DOCK7,10
DONSON,11
DPF2,8
DPF3,10
DPH2,5
DPM1,13
DPP4,7
DPPA2,18
DPY19L3,5
DPYSL3,20
DR1,13
DRD1IP,18
DRD3,4
DRGX,10
DRP2,11
DSCAM,17
DSCR5,11
DSE,7
DSTN,12
DTWD1,5
DTX1,6
DUS4L,20
DUSP13,9
DUSP14,16
DUSP15,15
DUSP18,12
DUSP27,20
DYDC1,4
DYNC1I2,14
DYNC1LI2,14
EAF1,17
EAF2,14
EBAG9,4
ECEL1,2
EDA,4
EDARADD,1
EDN3,11
EDNRB,18
EEF1B2,7
EEF1G,13
EEFSEC,20
EFCAB6,6
EFCAB7,4
EFEMP1,3
EFEMP2,19
EFHA1,13
EFHD1,1
EFHD2,8
EFNA3,1
EFNA4,12
EFR3A,13
EFTUD1,4
EGFR,9
EHBP1,17
EIF1AX,4
EIF2A,14
EIF2B4,19
EIF3D,14
EIF3E,13
EIF4A2,13
EIF4EBP2,12
EIF4ENIF1,14
EIF4G2,14
EIF5B,6
ELA3A,18
ELF4,8
ELK1,6
ELMO2,14
ELOVL4,20
ELP4,19
EMP1,14
ENOSF1,17
ENOX2,11
ENTPD2,9
ENTPD8,19
ENY2,13
EPB41L1,16
EPHA10,16
EPHA3,3
EPHA8,12
EPHB2,11
EPM2A,1
EPPB9,11
EPYC,9
ERAP1,19
ERCC4,3
ERCC8,11
ERH,13
ERLIN2,1
ERO1LB,20
ERP27,6
ESRP2,11
ESRRG,20
ETF1,7
ETHE1,4
ETV4,18
EVC,3
EVC2,1
EVI2A,14
EXOC1,8
EXOC3L2,10
EXOC5,19
EXOC6,14
EXOG,8
EXOSC1,7
EXT2,1
EYA3,10
EZH1,8
EZH2,19
FAF1,14
FAF2,19
FAHD1,3
FAM100B,12
FAM102B,19
FAM107A,1
FAM108A1,18
FAM108B1,9
FAM109B,11
FAM10A7,7
FAM110B,11
FAM116A,13
FAM126B,2
FAM133B,14
FAM139A,2
FAM14B,11
FAM155B,8
FAM163A,9
FAM177A1,11
FAM188A,7
FAM188B,6
FAM18B,14
FAM18B2,3
FAM19A1,20
FAM19A4,1
FAM20B,14
FAM21C,14
FAM26C,15
FAM35A,14
FAM3A,8
FAM3C,14
FAM3D,16
FAM45B,1
FAM55D,11
FAM58A,12
FAM5B,19
FAM69B,11
FAM71D,10
FAM71F1,20
FAM73B,8
FAM76B,14
FAM84B,14
FAM86A,1
FANCM,11
FAR2,17
FARSB,18
FAS,19
FASLG,7
FASTKD1,14
FASTKD3,20
FBLN1,19
FBXL17,19
FBXL20,8
FBXO11,7
FBXO18,18
FBXO2,16
FBXO22,20
FBXO22OS,20
FBXO28,7
FBXO4,14
FBXO44,5
FBXW5,8
FBXW7,6
FCGRT,12
FCHO2,7
FCRL6,12
FEM1C,14
FEV,6
FEZ1,11
FGD1,3
FGD2,2
FGD6,20
FGF18,18
FGFBP1,9
FGFBP2,13
FGFR4,2
FHL2,12
FHL3,12
FHL5,10
FILIP1,2
FILIP1L,4
FIT1,12
FITM2,5
FKBP1A,17
FKBP2,12
FKBP6,10
FKBP8,17
FKBPL,15
FKSG2,11
FLJ10357,12
FLJ10374,8
FLJ12529,15
FLJ20125,19
FLJ21865,19
FLJ22795,16
FLJ25006,20
FLJ32867,10
FLJ35816,6
FLJ35880,2
FLJ36070,9
FLJ40244,5
FLJ41046,15
FLJ42102,10
FLJ43806,2
FLJ43860,15
FLJ44060,3
FLJ44635,16
FLJ45966,16
FLJ46347,18
FLJ90757,12
FLOT2,12
FLT1,5
FLT4,3
FMNL2,11
