Gene Names,Cluster label
FMO2,12
FN3K,18
FNIP1,17
FNTB,6
FOLR1,1
FOSL1,10
FOXD4,12
FOXF1,11
FOXK2,2
FOXL2,11
FOXN2,13
FOXR1,19
FREQ,20
FRMPD2L1,4
FRMPD2L2,10
FRS2,5
FRZB,10
FSCN2,11
FSD2,5
FSTL4,17
FUT11,19
FUT6,2
FVT1,7
FXC1,12
FXR1,14
FXR2,17
FXYD2,9
FXYD7,15
FYCO1,19
FZD10,19
FZD6,5
FZD7,12
G3BP1,13
G3BP2,11
GAB2,12
GABPAP,20
GABPB2,20
GABRA4,2
GABRB3,4
GAD1,8
GADL1,18
GAGE1,4
GAGE12I,9
GALC,7
GALE,11
GALNT10,1
GALNT12,20
GALNT13,9
GALNT14,19
GALNT4,14
GALNT6,8
GALNTL4,5
GAP43,8
GAPDH,17
GAPVD1,17
GAS2L1,9
GAS2L3,1
GAS8,5
GAST,15
GATA5,3
GATM,5
GBA,12
GBAS,14
GCC2,1
GCKR,1
GCM1,8
GCNT1,2
GDF2,10
GDF6,5
GDNF,9
GDPD3,2
GEMIN6,14
GEMIN7,2
GFM1,7
GFM2,4
GFRA2,6
GFRA3,18
GFRA4,6
GGA1,5
GGCX,20
GGPS1,14
GGT7,1
GGTLC1,18
GHSR,9
GIF,2
GIMAP6,20
GIPC1,12
GJA5,19
GJB3,1
GJB6,11
GJC2,12
GJD3,10
GLCE,14
GLI3,16
GLIS3,4
GLP1R,1
GLRB,15
GLRX2,6
GLS,8
GLT8D1,5
GLUD1,14
GLUL,12
GLYATL1,15
GLYCAM1,2
GLYCTK,6
GMFB,13
GNA12,17
GNA14,6
GNAI3,13
GNAO1,11
GNAS,17
GNAT1,2
GNB1L,6
GNG2,7
GNG5,8
GNG8,15
GNL2,7
GNL3,15
GNRH2,5
GOLGA2LY1,2
GOLPH3,14
GOLPH4,20
GOSR2,19
GP1BA,8
GPA33,12
GPAM,20
GPATCH1,19
GPBP1,7
GPC5,6
GPC6,12
GPD2,5
GPHN,4
GPNMB,5
GPR126,9
GPR128,14
GPR139,10
GPR141,7
GPR155,19
GPR158,9
GPR172A,19
GPR173,11
GPR179,6
GPR19,5
GPR20,19
GPR3,19
GPR37,16
GPR45,9
GPR52,18
GPR6,2
GPR61,11
GPR65,13
GPR68,12
GPR78,10
GPR82,5
GPR88,3
GPRC5A,2
GPS1,8
GPSM3,8
GPX2,16
GPX4,12
GRAMD1A,12
GRASP,19
GREB1,2
GRHL3,3
GRIN3B,3
GRINL1A,11
GRK4,3
GRK7,1
GRLF1,19
GRM4,1
GRM5,4
GRM7,1
GRP,20
GRWD1,8
GSDMB,8
GSG1,9
GSN,10
GSTA1,11
GSTA4,20
GSTCD,9
GSTM1,13
GSTM2,13
GSTT2,4
GTDC1,1
GTF2F2,14
GTF2H2,5
GTF2H5,14
GTF2IRD1,4
GTF2IRD2P,9
GTPBP4,13
GUCA1C,1
GUCY1A2,20
GUCY2D,11
GYG2,9
GYLTL1B,5
GYS2,5
GZMB,17
GZMM,12
H2BFWT,3
HAAO,12
HACL1,19
HAO2,19
HAUS8,1
HCN3,16
HDAC2,13
HDAC3,16
HDAC6,8
HDAC9,2
HDDC2,13
HDGFL1,9
HDHD3,16
HDLBP,4
HEBP1,17
HECTD3,12
HES1,19
HESX1,5
HEXB,14
HEY1,17
HFE,4
HGD,8
HIC1,1
HIF1A,14
HIF3A,8
HIGD1A,14
HINFP,12
HINT1,13
HIPK3,7
HIST1H2AI,18
HIST1H2AK,10
HIST1H2BD,12
HIST1H2BF,3
HIST1H2BG,16
HIST1H2BJ,8
HIST1H2BK,8
HIST1H3D,16
HIST1H4A,11
HIST2H2AA3,12
HIST2H2AC,12
HIST2H2BE,12
HIST3H2BB,18
HIVEP3,17
HM13,1
HMBS,7
HMCN1,11
HMG20B,8
HMGB2,13
HMGCS1,14
HMHA1,17
HN1L,16
HNMT,18
HNRNPCL1,4
HNRPK,14
HOOK2,6
HOXA3,9
HOXA7,10
HOXB1,16
HOXB3,20
HOXB6,8
HOXC4,12
HOXC6,4
HOXD11,20
HOXD12,15
HOXD3,12
HP1BP3,14
HPDL,9
HPGD,19
HPS4,4
HRH1,6
HRH4,18
HRK,12
HS3ST3A1,8
HS3ST6,16
HS6ST2,10
HSD17B13,18
HSD17B4,14
HSD3B1,2
HSDL1,20
HSF1,1
HSF4,4
HSP90AA1,11
HSP90B1,13
HSP90B3P,3
HSPA4L,3
HSPB6,16
HSZFP36,14
HTR3A,2
HTR3B,15
HTR3C,16
HTR4,11
HTR5A,3
HTRA1,19
HUWE1,6
HVCN1,12
IAH1,14
IARS,17
ICA1L,3
ICAM4,17
ICK,11
ICOSLG,4
ICT1,12
IDH1,14
IDH3B,6
IDH3G,1
IFI27,13
IFI6,13
IFIT1L,13
IFITM2,8
IFITM3,13
IFITM5,3
IFNA1,15
IFNA16,3
IFNA17,18
IFNA5,18
IFNAR1,17
IFNGR1,13
IFRG15,5
IFT122,4
IFT140,16
IFT74,14
IFT81,3
IGDCC4,9
IGF2,11
IGFBP1,13
IGFBP4,19
IGFL1,10
IGFL3,12
IGHMBP2,16
IGSF11,4
IGSF3,15
IGSF5,3
IKBKE,12
IKBKG,16
IKZF3,8
IL10RA,12
IL12RB2,9
IL17C,12
IL17REL,8
IL18BP,11
IL19,2
IL1A,5
IL1RAP,17
IL22RA1,11
IL24,19
IL27,3
IL28A,1
IL3RA,6
IL4I1,20
IL5,3
IL6R,13
IL6ST,2
ILK,8
ILVBL,17
INADL,1
ING2,19
INGX,3
INHBC,1
INO80,19
INPP5F,9
INS,8
INSIG1,20
INSIG2,14
INTS10,14
INTS2,14
INTS9,8
INVS,15
IPF1,10
IQCH,9
IQGAP3,15
IRAK2,12
IRAK4,7
IRF5,13
IRF6,2
IRS4,16
IRX1,17
IRX3,12
ISLR,5
ISYNA1,8
ITFG3,8
ITGA4,14
ITGA6,5
ITGAE,13
ITGB1,13
ITGB1BP1,13
ITGB4,9
ITPRIPL1,11
ITSN1,3
IVD,17
IVNS1ABP,19
JAG1,9
JAG2,5
JAK2,14
JMJD1A,7
JMJD1C,13
JMJD2C,19
JPH2,11
KBTBD3,4
KBTBD8,14
KCNAB2,19
KCNC4,2
KCND1,19
KCNE1L,15
KCNE2,10
KCNG3,10
KCNH2,3
KCNH5,2
KCNH6,9
KCNH7,11
KCNIP1,15
KCNJ14,16
KCNJ9,2
KCNK7,10
KCNMA1,2
KCNMB3,1
KCNN2,20
KCNQ4,9
KCTD11,1
KCTD17,19
KCTD21,16
KCTD6,7
KCTD9,19
KDELR1,8
KDELR3,11
KDM3B,7
KHDC1,10
KHDRBS1,7
KHDRBS3,11
KHK,1
KIAA0101,11
KIAA0182,17
KIAA0240,17
KIAA0261,14
KIAA0284,3
KIAA0319L,17
KIAA0528,13
KIAA0649,11
KIAA0672,12
KIAA0753,19
KIAA0913,8
KIAA1009,16
KIAA1012,13
KIAA1026,11
KIAA1244,19
KIAA1279,5
KIAA1467,1
KIAA1468,14
KIAA1543,2
KIAA1586,20
KIAA1598,13
KIAA1683,8
KIAA1826,14
KIAA1862,12
KIDINS220,14
KIF12,3
KIF18A,4
KIF18B,11
KIF19,16
KIF21A,6
KIF21B,2
KIF6,16
KIR2DL5A,9
KIR3DL1,12
KISS1,19
KITLG,20
KLC2,5
KLC4,1
KLF10,7
KLF11,19
KLF15,1
KLF16,3
KLHDC2,13
KLHDC5,14
KLHDC7B,4
KLHDC9,9
KLHL11,16
KLHL14,5
KLHL20,14
KLHL21,12
KLHL26,16
KLHL5,13
KLHL9,13
KLK1,2
KLK10,1
KLK11,16
KLK7,2
KLK8,11
KLRB1,13
KLRC3,2
KLRD1,13
KLRF1,13
KLRK1,15
KPNA3,7
KPNA5,20
KPNB1,7
KPRP,4
KRCC1,13
KREMEN1,8
KRT1,13
KRT12,2
KRT17,1
KRT20,18
KRT3,17
KRT6C,18
KRT71,10
KRT8,4
KRT80,10
KRT84,9
KRT85,16
KRT9,16
KRTAP1011,17
KRTAP102,2
KRTAP108,1
KRTAP124,1
KRTAP134,15
KRTAP171,10
KRTAP195,19
KRTAP231,5
KRTAP32,3
KRTAP45,11
KRTAP57,5
KTELC1,7
KTN1,5
KYNU,7
L1TD1,19
L3MBTL3,7
LAMA2,3
LAMA3,2
LAMA4,11
LAMB4,19
LARGE,19
LARP1B,2
LARP7,14
LASS6,14
LAT,8
LAYN,15
LCA5L,15
LCAP,1
LCE3B,5
LCORL,3
LCT,10
LDB1,19
LDHC,2
LDHD,2
LDOC1,17
LECT1,8
LELP1,6
LENEP,2
LEPRE1,4
LEPREL1,15
LETMD1,12
LFNG,7
LGALS12,12
LGALS3BP,12
LGR6,11
LHPP,12
LHX3,4
LHX4,16
LHX9,18
LIG3,19
LIM2,11
LIMA1,20
LIMD1,3
LIN37,15
LIPA,13
LIPE,16
LIPK,11
LIPT1,4
LMO3,3
LMOD1,2
LMX1A,3
LOC100008589,13
LOC124220,20
LOC134145,2
LOC151121,2
LOC158381,12
LOC168474,10
LOC200420,4
LOC220115,9
LOC257358,2
LOC283174,1
LOC283874,1
LOC284009,3
LOC285033,1
LOC285359,1
LOC285908,15
LOC374491,20
LOC387646,18
LOC388910,3
LOC388915,10
LOC389816,8
LOC389827,15
LOC400120,6
LOC400464,12
LOC401286,6
LOC401296,3
LOC401589,15
LOC402117,11
LOC440145,4
LOC440354,7
LOC440558,3
LOC440742,9
LOC440925,18
LOC441233,10
LOC441294,19
LOC441376,3
LOC442245,9
LOC493869,20
LOC54103,14
LOC554226,9
LOC554235,9
LOC619207,2
LOC642316,4
LOC643842,10
LOC653216,3
LOC653602,15
LOC653623,4
LOC729164,4
LOC93622,7
LONRF1,14
LONRF3,19
LPA,15
LPAL2,9
LPAR1,11
LPHN1,12
LPIN3,10
LPPR5,15
LRP11,20
LRP5,9
LRP8,4
LRRC10,11
LRRC16,20
LRRC25,13
LRRC26,8
LRRC27,2
LRRC28,8
LRRC3,1
LRRC37B,17
LRRC40,5
LRRC43,16
LRRC4B,4
LRRC7,4
LRRC8B,5
LRRN1,19
LRRTM1,2
LRRTM2,2
LSM10,8
LSM3,13
LSMD1,7
LSR,6
LTA,12
LY6G5C,18
LY9,17
LYAR,17
LYNX1,1
LYPD1,20
LYPD3,12
LYPD5,18
LYPLAL1,14
LYZL4,18
LZTFL1,19
LZTS2,16
MAB21L1,11
MAF,12
MAG,12
MAGEA1,10
MAGEA11,8
MAGEA5,16
MAGEC3,18
MAGED4B,19
MAGI1,3
MAK,8
MAL,13
MAN1A1,7
MANBAL,8
MANEA,7
MAP1LC3A,10
MAP2K3,3
MAP2K6,20
MAP3K14,12
MAP3K4,12
MAP3K7,14
MAP3K8,14
MAP6,16
MAPK10,18
MAPK11,4
MAPK15,6
MAPK4,2
MAPK8,15
MAPK8IP1,17
MAPRE1,19
MARCH2G,12
MARCH5G,4
MASP2,11
MATN1,10
MATR3,14
MBD2,16
MBIP,7
MBNL1,20
MCAM,20
MCF2,11
MCHR2,3
MCM4,17
MCTS1,7
MDC1,7
MDGA1,8
MDM1,15
MDS1,11
ME3,2
MEA1,8
MED13,9
MED15,12
MED28,14
MED6,6
MEGF8,19
MEIS3,4
MELK,4
MEN1,19
MEOX1,19
MEOX2,9
METAP2,13
METTL10,15
METTL5,13
MEX3C,7
MFAP3L,5
MFAP4,17
MFAP5,16
MFSD2B,1
MGA,6
MGAT4A,14
MGAT5B,16
MGC119295,1
MGC18216,17
MGC3196,16
MGC33556,7
MGC50722,18
MGC5139,19
MGC57359,3
MGC70863,6
MGC71993,12
MGST1,3
MICALL1,8
MIER3,5
MIOS,14
MKI67,10
MKNK2,12
MLEC,12
MLH3,1
MLLT10,16
MLXIP,10
MLXIPL,19
MMAA,4
MMAB,6
MMP14,15
MMP15,9
MMP2,10
MMP9,13
MN1,18
MNAT1,1
MOAP1,7
MOBP,2
MOCS1,8
MORN3,11
MORN5,3
MOSC2,3
MOSPD3,12
MOV10L1,16
MPDU1,8
MPDZ,15
MPND,8
MRAP,4
MRAS,7
MRC1L1,11
MRE11A,17
MRGPRD,1
MRGPRF,9
MRGPRX2,10
MRGPRX3,3
MRI1,14
MRPL1,14
MRPL11,4
MRPL22,14
MRPL23,7
MRPL27,4
MRPL32,13
MRPL39,7
MRPL4,11
MRPL50,13
MRPL53,17
MRPL55,6
MRPS10,7
MRPS14,20
MRPS22,14
MRPS34,14
MRPS6,7
MRRF,6
MS4A15,16
MS4A4A,3
MS4A6A,13
MS4A8B,10
MSH5,2
MSH6,14
MSI1,16
MSI2,19
MSLNL,9
MSMP,5
MSR1,2
MST4,7
MT1X,12
MTCH2,20
MTCP1,7
MTDH,13
MTHFD2,14
MTMR1,4
MTMR2,15
MTMR6,13
MTMR7,3
MTPN,13
MTR,12
MTRR,4
MTSS1,13
MTUS2,18
MUC1,15
MUC4,9
MURC,10
MUSK,9
MUSTN1,16
MUTED,7
MXD3,7
MXI1,3
MXRA7,18
MYBPH,17
MYBPHL,3
MYCL1,19
MYD88,12
MYEOV,1
MYF6,3
MYH11,18
MYH14,1
MYH6,6
MYL1,15
MYLIP,13
MYO15A,19
MYO1B,18
MYO1C,4
MYO5A,17
MYO5C,19
MYO7A,16
MYO9A,8
MYOCD,9
MYRIP,1
N4BP1,8
N6AMT1,4
NAE1,7
NAGK,17
NANP,20
NAT11,10
NAT8,4
NAT8B,12
NAV2,4
NAV3,11
NBAS,16
NBPF1,5
NCAM1,12
NCAN,6
NCAPG,20
NCBP2,14
NCDN,16
NCF1B,13
NCF1C,17
NCF4,7
NCKAP1,4
NCOA4,13
NCOA6,14
NCRNA00153,19
NDFIP1,14
NDFIP2,20
NDRG3,8
NDST1,17
NDUFA13,12
NDUFA4,13
NDUFAB1,13
NDUFAF3,8
NDUFB2,13
NDUFB3,13
NDUFS4,13
NDUFS5,13
NDUFS7,12
NEBL,1
NEDD4,4
NEDD4L,1
NEFH,20
NEFM,15
NEK10,4
NEK11,3
NEK7,7
NEO1,12
NES,9
NET1,14
NETO1,6
NEUROD4,2
NEUROG2,1
NEXN,12
NF2,3
NFASC,20
NFAT5,18
NFATC1,12
NFATC2,3
NFATC3,9
NFE2L1,12
NFE2L2,17
NFIC,19
NFKBIB,7
NFKBIL2,1
NFKBIZ,13
NFXL1,13
NGDN,7
NGF,1
NHEDC2,4
NHEJ1,2
NHLRC3,2
NHLRC4,16
NIN,13
NIPSNAP3B,20
NIT1,6
NKAIN1,2
NKAIN3,16
NKIRAS2,6
NKRF,19
NKX21,2
NLGN2,8
NLGN3,15
NLRP11,3
NLRP7,11
NLRP9,11
NMD3,14
NME1,15
NMNAT2,3
NNAT,12
NODAL,15
NOG,20
NOL11,13
NOL6,9
NOMO2,5
NOS3,18
NOXO1,10
NPAS4,3
NPAT,12
NPSR1,4
NPTX1,10
NPVF,4
NPY,5
NPY2R,3
NR0B1,2
NR1D1,17
NR3C1,17
NR4A1,12
NR4A2,10
NR4A3,15
NR6A1,2
NRARP,3
NRG1,11
NRGN,13
NRIP1,14
NRIP3,17
NRP1,20
NRSN2,12
NRXN3,3
NSMCE2,14
NTN1,10
NTRK3,18
NUCB2,7
NUDCD3,6
NUDT3,14
NUDT4,10
NUFIP2,17
NUP107,14
NUP153,14
NUPL2,7
NXF5,15
NXPH1,10
OAS3,19
OBFC2B,8
ODF4,6
ODZ2,2
OGDHL,18
OGFOD1,5
OGFR,8
OGN,11
OGT,13
OLA1,9
OLFM1,7
OLIG3,4
OPA1,14
OPALIN,4
OPRL1,2
OPRM1,8
OR10A2,1
OR10A7,4
OR10C1,10
OR10Q1,1
OR10R2,5
OR10X1,1
OR11G2,16
OR11L1,15
OR13A1,2
OR13C8,11
OR13G1,15
OR13H1,2
OR14J1,10
OR1L4,18
OR1M1,18
OR1N1,4
OR2A42,11
OR2A5,15
OR2AG2,6
OR2B11,10
OR2F1,18
OR2G2,9
OR2L3,5
OR2T11,8
OR2T27,1
OR2W3,13
OR2W5,8
OR3A1,1
OR4A16,10
OR4C11,18
OR4C15,16
OR4C45,19
OR4D6,19
OR4F15,1
OR4F21,18
OR4F4,9
OR51B6,3
OR51D1,15
OR51Q1,16
OR51V1,4
OR52A5,18
OR52B4,5
OR52R1,10
OR52W1,15
OR5AS1,15
OR5L1,10
OR6C76,9
OR6V1,18
OR7C2,10
OR7D4,18
OR8A1,10
OR8J3,4
OR8U8,2
OR9I1,16
ORC5L,5
ORMDL3,12
OSBPL2,12
OSBPL6,11
OSBPL7,8
OSCAR,17
OSTN,11
OTOA,18
OTOR,19
OVCH2,10
OVOL1,10
OXCT2,4
OXR1,13
P11,16
P15RS,14
P2RY14,4
P2RY2,18
P2RY5,13
P4HA2,3
PACS2,19
PADI1,6
PAFAH1B1,14
PAG1,17
PAGE5,3
PAIP1,20
PAK4,8
PALLD,14
PANK3,19
PANX1,5
PAOX,1
PAPD1,19
PAPD4,14
PAPPA2,18
PAQR9,11
PARD6B,16
PARD6G,3
PARP3,1
PARP6,11
PARVB,17
PAX1,10
PAX6,11
PAX9,6
PBLD,4
PBX1,8
PCBP3,1
PCDH11X,1
PCDHA10,18
PCDHA8,3
PCDHAC1,11
PCDHB14,15
PCDHB17,20
PCDHB18,1
PCDHGA1,11
PCDHGA10,9
PCDHGA5,11
PCDHGA8,19
PCDHGB2,10
PCDHGB6,12
PCDHGC3,4
PCGF1,12
PCGF5,20
PCSK6,20
PCSK7,8
PDCD10,14
PDE11A,3
PDE2A,2
PDE5A,9
PDE6A,20
PDE8A,16
PDGFB,15
PDGFC,20
PDGFRA,10
PDIA2,2
PDK1,19
PDK4,13
PDLIM4,3
PDP2,4
PDPK1,7
PDPN,11
PDPR,12
PDS5B,7
PDZD2,10
PECI,17
PEG10,3
PEX11A,20
PEX7,20
PFDN5,13
PGBD2,4
PGBD3,4
PGF,9
PGK1,7
PGP,20
PGPEP1,9
PHC2,4
PHF1,12
PHF13,7
PHF17,12
PHF19,12
PHF20L1,17
PHKA1,8
PHLDA3,10
PHLDB2,4
PHTF1,7
PHTF2,20
PHYH,7
PI15,6
PI16,12
